0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.001 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//1/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_2.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//1/tmp/ -trace-dir=scripts/bnb/out//1/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.001 0 Cleaning up pre-execution
c 0.001 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.007 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.009 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.011 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.019 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 0.390 0 [queue] In loop. Jobs left: 377787
c 0.390 0 [queue] In loop. Jobs left: 378753
c 0.391 0 [queue] In loop. Jobs left: 379674
c 0.392 0 [queue] In loop. Jobs left: 380639
c 0.392 0 [queue] In loop. Jobs left: 381638
c 0.393 0 [queue] In loop. Jobs left: 382633
c 0.394 0 [queue] In loop. Jobs left: 383624
c 0.395 0 [queue] In loop. Jobs left: 384588
c 0.395 0 [queue] In loop. Jobs left: 385575
c 0.396 0 [queue] In loop. Jobs left: 386527
c 0.397 0 [queue] In loop. Jobs left: 387451
c 0.397 0 [queue] In loop. Jobs left: 388448
c 0.398 0 [queue] In loop. Jobs left: 389403
c 0.399 0 [queue] In loop. Jobs left: 390360
c 0.400 0 [queue] In loop. Jobs left: 391304
c 0.400 0 [queue] In loop. Jobs left: 392243
c 0.401 0 [queue] In loop. Jobs left: 393165
c 0.402 0 [queue] In loop. Jobs left: 394123
c 0.403 0 [queue] In loop. Jobs left: 395123
c 0.404 0 [queue] In loop. Jobs left: 396078
c 0.404 0 [queue] In loop. Jobs left: 397030
c 0.405 0 [queue] In loop. Jobs left: 397975
c 0.406 0 [queue] In loop. Jobs left: 398909
c 0.407 0 [queue] In loop. Jobs left: 399833
c 0.407 0 [queue] In loop. Jobs left: 400798
c 0.408 0 [queue] In loop. Jobs left: 401755
c 0.409 0 [queue] In loop. Jobs left: 402689
c 0.410 0 [queue] In loop. Jobs left: 403618
c 0.410 0 [queue] In loop. Jobs left: 404573
c 0.411 0 [queue] In loop. Jobs left: 405523
c 0.412 0 [queue] In loop. Jobs left: 406488
c 0.412 0 [queue] In loop. Jobs left: 407468
c 0.413 0 [queue] In loop. Jobs left: 408468
c 0.414 0 [queue] In loop. Jobs left: 409468
c 0.415 0 [queue] In loop. Jobs left: 410468
c 0.415 0 [queue] In loop. Jobs left: 411465
c 0.416 0 [queue] In loop. Jobs left: 412463
c 0.417 0 [queue] In loop. Jobs left: 413461
c 0.418 0 [queue] In loop. Jobs left: 414456
c 0.418 0 [queue] In loop. Jobs left: 415439
c 0.419 0 [queue] In loop. Jobs left: 416428
c 0.420 0 [queue] In loop. Jobs left: 417426
c 0.420 0 [queue] In loop. Jobs left: 418421
c 0.421 0 [queue] In loop. Jobs left: 419405
c 0.422 0 [queue] In loop. Jobs left: 420390
c 0.423 0 [queue] In loop. Jobs left: 421373
c 0.423 0 [queue] In loop. Jobs left: 422338
c 0.424 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 0.424 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 0.424 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 0.424 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 0.424 0 [queue] In loop. Jobs left: 423302
c 0.425 0 [queue] In loop. Jobs left: 424302
c 0.426 0 [queue] In loop. Jobs left: 425297
c 0.426 0 [queue] In loop. Jobs left: 426292
c 0.427 0 [queue] In loop. Jobs left: 427267
c 0.428 0 [queue] In loop. Jobs left: 428262
c 0.429 0 [queue] In loop. Jobs left: 429232
c 0.429 0 [queue] In loop. Jobs left: 430176
c 0.430 0 [queue] In loop. Jobs left: 431171
c 0.431 0 [queue] In loop. Jobs left: 432146
c 0.431 0 [queue] In loop. Jobs left: 433117
c 0.432 0 [queue] In loop. Jobs left: 434080
c 0.433 0 [queue] In loop. Jobs left: 435020
c 0.434 0 [queue] In loop. Jobs left: 435937
c 0.434 0 [queue] In loop. Jobs left: 436937
c 0.435 0 [queue] In loop. Jobs left: 437936
c 0.436 0 [queue] In loop. Jobs left: 438931
c 0.437 0 [queue] In loop. Jobs left: 439898
c 0.437 0 [queue] In loop. Jobs left: 440886
c 0.438 0 [queue] In loop. Jobs left: 441841
c 0.439 0 [queue] In loop. Jobs left: 442798
c 0.439 0 [queue] In loop. Jobs left: 443746
c 0.440 0 [queue] In loop. Jobs left: 444737
c 0.441 0 [queue] In loop. Jobs left: 445685
c 0.442 0 [queue] In loop. Jobs left: 446617
c 0.442 0 [queue] In loop. Jobs left: 447570
c 0.443 0 [queue] In loop. Jobs left: 448509
c 0.444 0 [queue] In loop. Jobs left: 449434
c 0.445 0 [queue] In loop. Jobs left: 450421
c 0.445 0 [queue] In loop. Jobs left: 451408
c 0.446 0 [queue] In loop. Jobs left: 452360
c 0.447 0 [queue] In loop. Jobs left: 453286
c 0.448 0 [queue] In loop. Jobs left: 454241
c 0.448 0 [queue] In loop. Jobs left: 455183
c 0.449 0 [queue] In loop. Jobs left: 456107
c 0.450 0 [queue] In loop. Jobs left: 457080
c 0.450 0 [queue] In loop. Jobs left: 458016
c 0.451 0 [queue] In loop. Jobs left: 458946
c 0.452 0 [queue] In loop. Jobs left: 459910
c 0.453 0 [queue] In loop. Jobs left: 460835
c 0.453 0 [queue] In loop. Jobs left: 461798
c 0.454 0 [queue] In loop. Jobs left: 462770
c 0.455 0 [queue] In loop. Jobs left: 463766
c 0.456 0 [queue] In loop. Jobs left: 464765
c 0.456 0 [queue] In loop. Jobs left: 465760
c 0.457 0 [queue] In loop. Jobs left: 466746
c 0.458 0 [queue] In loop. Jobs left: 467715
c 0.458 0 [queue] In loop. Jobs left: 468694
c 0.459 0 [queue] In loop. Jobs left: 469642
c 0.460 0 [queue] In loop. Jobs left: 470575
c 0.461 0 [queue] In loop. Jobs left: 471570
c 0.461 0 [queue] In loop. Jobs left: 472530
c 0.462 0 [queue] In loop. Jobs left: 473476
c 0.463 0 [queue] In loop. Jobs left: 474419
c 0.463 0 [queue] In loop. Jobs left: 475355
c 0.464 0 [queue] In loop. Jobs left: 476285
c 0.465 0 [queue] In loop. Jobs left: 477250
c 0.466 0 [queue] In loop. Jobs left: 478245
c 0.466 0 [queue] In loop. Jobs left: 479205
c 0.467 0 [queue] In loop. Jobs left: 480141
c 0.468 0 [queue] In loop. Jobs left: 481094
c 0.469 0 [queue] In loop. Jobs left: 482020
c 0.469 0 [queue] In loop. Jobs left: 482957
c 0.470 0 [queue] In loop. Jobs left: 483925
c 0.471 0 [queue] In loop. Jobs left: 484876
c 0.471 0 [queue] In loop. Jobs left: 485805
c 0.472 0 [queue] In loop. Jobs left: 486743
c 0.473 0 [queue] In loop. Jobs left: 487685
c 0.474 0 [queue] In loop. Jobs left: 488650
c 0.474 0 [queue] In loop. Jobs left: 489603
c 0.475 0 [queue] In loop. Jobs left: 490595
c 0.476 0 [queue] In loop. Jobs left: 491595
c 0.477 0 [queue] In loop. Jobs left: 492595
c 0.477 0 [queue] In loop. Jobs left: 493595
c 0.478 0 [queue] In loop. Jobs left: 494590
c 0.479 0 [queue] In loop. Jobs left: 495590
c 0.480 0 [queue] In loop. Jobs left: 496585
c 0.480 0 [queue] In loop. Jobs left: 497580
c 0.481 0 [queue] In loop. Jobs left: 498555
c 0.482 0 [queue] In loop. Jobs left: 499555
c 0.482 0 [queue] In loop. Jobs left: 500550
c 0.483 0 [queue] In loop. Jobs left: 501545
c 0.484 0 [queue] In loop. Jobs left: 502520
c 0.485 0 [queue] In loop. Jobs left: 503515
c 0.485 0 [queue] In loop. Jobs left: 504490
c 0.486 0 [queue] In loop. Jobs left: 505461
c 0.487 0 [queue] In loop. Jobs left: 506429
c 0.488 0 [queue] In loop. Jobs left: 507428
c 0.488 0 [queue] In loop. Jobs left: 508423
c 0.489 0 [queue] In loop. Jobs left: 509414
c 0.490 0 [queue] In loop. Jobs left: 510393
c 0.491 0 [queue] In loop. Jobs left: 511384
c 0.491 0 [queue] In loop. Jobs left: 512359
c 0.492 0 [queue] In loop. Jobs left: 513303
c 0.493 0 [queue] In loop. Jobs left: 514298
c 0.493 0 [queue] In loop. Jobs left: 515273
c 0.494 0 [queue] In loop. Jobs left: 516235
c 0.495 0 [queue] In loop. Jobs left: 517202
c 0.496 0 [queue] In loop. Jobs left: 518134
c 0.496 0 [queue] In loop. Jobs left: 519064
c 0.497 0 [queue] In loop. Jobs left: 520064
c 0.498 0 [queue] In loop. Jobs left: 521063
c 0.499 0 [queue] In loop. Jobs left: 522058
c 0.499 0 [queue] In loop. Jobs left: 523013
c 0.500 0 [queue] In loop. Jobs left: 524008
c 0.501 0 [queue] In loop. Jobs left: 524968
c 0.501 0 [queue] In loop. Jobs left: 525914
c 0.502 0 [queue] In loop. Jobs left: 526873
c 0.503 0 [queue] In loop. Jobs left: 527852
c 0.504 0 [queue] In loop. Jobs left: 528808
c 0.504 0 [queue] In loop. Jobs left: 529733
c 0.505 0 [queue] In loop. Jobs left: 530691
c 0.506 0 [queue] In loop. Jobs left: 531629
c 0.507 0 [queue] In loop. Jobs left: 532554
c 0.507 0 [queue] In loop. Jobs left: 533548
c 0.508 0 [queue] In loop. Jobs left: 534527
c 0.509 0 [queue] In loop. Jobs left: 535475
c 0.509 0 [queue] In loop. Jobs left: 536408
c 0.510 0 [queue] In loop. Jobs left: 537365
c 0.511 0 [queue] In loop. Jobs left: 538299
c 0.512 0 [queue] In loop. Jobs left: 539228
c 0.512 0 [queue] In loop. Jobs left: 540203
c 0.513 0 [queue] In loop. Jobs left: 541128
c 0.514 0 [queue] In loop. Jobs left: 542060
c 0.514 0 [queue] In loop. Jobs left: 543030
c 0.515 0 [queue] In loop. Jobs left: 543959
c 0.516 0 [queue] In loop. Jobs left: 544918
c 0.517 0 [queue] In loop. Jobs left: 545893
c 0.518 0 [queue] In loop. Jobs left: 546893
c 0.518 0 [queue] In loop. Jobs left: 547892
c 0.519 0 [queue] In loop. Jobs left: 548887
c 0.520 0 [queue] In loop. Jobs left: 549866
c 0.520 0 [queue] In loop. Jobs left: 550842
c 0.521 0 [queue] In loop. Jobs left: 551809
c 0.522 0 [queue] In loop. Jobs left: 552757
c 0.523 0 [queue] In loop. Jobs left: 553702
c 0.523 0 [queue] In loop. Jobs left: 554697
c 0.524 0 [queue] In loop. Jobs left: 555653
c 0.525 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 0.525 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 0.525 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 0.525 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 0.525 0 [queue] In loop. Jobs left: 556592
c 0.525 0 [queue] In loop. Jobs left: 557542
c 0.526 0 [queue] In loop. Jobs left: 558467
c 0.527 0 [queue] In loop. Jobs left: 559397
c 0.528 0 [queue] In loop. Jobs left: 560377
c 0.528 0 [queue] In loop. Jobs left: 561372
c 0.529 0 [queue] In loop. Jobs left: 562324
c 0.530 0 [queue] In loop. Jobs left: 563262
c 0.531 0 [queue] In loop. Jobs left: 564209
c 0.531 0 [queue] In loop. Jobs left: 565142
c 0.532 0 [queue] In loop. Jobs left: 566071
c 0.533 0 [queue] In loop. Jobs left: 567048
c 0.533 0 [queue] In loop. Jobs left: 567988
c 0.534 0 [queue] In loop. Jobs left: 568917
c 0.535 0 [queue] In loop. Jobs left: 569867
c 0.536 0 [queue] In loop. Jobs left: 570804
c 0.536 0 [queue] In loop. Jobs left: 571761
c 0.537 0 [queue] In loop. Jobs left: 572726
c 0.538 0 [queue] In loop. Jobs left: 573722
c 0.539 0 [queue] In loop. Jobs left: 574722
c 0.539 0 [queue] In loop. Jobs left: 575722
c 0.540 0 [queue] In loop. Jobs left: 576722
c 0.541 0 [queue] In loop. Jobs left: 577722
c 0.541 0 [queue] In loop. Jobs left: 578722
c 0.542 0 [queue] In loop. Jobs left: 579722
c 0.543 0 [queue] In loop. Jobs left: 580722
c 0.544 0 [queue] In loop. Jobs left: 581722
c 0.544 0 [queue] In loop. Jobs left: 582722
c 0.545 0 [queue] In loop. Jobs left: 583722
c 0.546 0 [queue] In loop. Jobs left: 584722
c 0.547 0 [queue] In loop. Jobs left: 585722
c 0.547 0 [queue] In loop. Jobs left: 586722
c 0.548 0 [queue] In loop. Jobs left: 587722
c 0.549 0 [queue] In loop. Jobs left: 588722
c 0.550 0 [queue] In loop. Jobs left: 589722
c 0.550 0 [queue] In loop. Jobs left: 590722
c 0.551 0 [queue] In loop. Jobs left: 591722
c 0.552 0 [queue] In loop. Jobs left: 592722
c 0.552 0 [queue] In loop. Jobs left: 593722
c 0.553 0 [queue] In loop. Jobs left: 594722
c 0.554 0 [queue] In loop. Jobs left: 595722
c 0.555 0 [queue] In loop. Jobs left: 596722
c 0.555 0 [queue] In loop. Jobs left: 597722
c 0.556 0 [queue] In loop. Jobs left: 598722
c 0.557 0 [queue] In loop. Jobs left: 599722
c 0.558 0 [queue] In loop. Jobs left: 600722
c 0.558 0 [queue] In loop. Jobs left: 601722
c 0.559 0 [queue] In loop. Jobs left: 602722
c 0.560 0 [queue] In loop. Jobs left: 603722
c 0.560 0 [queue] In loop. Jobs left: 604722
c 0.561 0 [queue] In loop. Jobs left: 605722
c 0.562 0 [queue] In loop. Jobs left: 606722
c 0.563 0 [queue] In loop. Jobs left: 607722
c 0.563 0 [queue] In loop. Jobs left: 608722
c 0.564 0 [queue] In loop. Jobs left: 609722
c 0.565 0 [queue] In loop. Jobs left: 610722
c 0.565 0 [queue] In loop. Jobs left: 611722
c 0.566 0 [queue] In loop. Jobs left: 612722
c 0.567 0 [queue] In loop. Jobs left: 613722
c 0.568 0 [queue] In loop. Jobs left: 614722
c 0.568 0 [queue] In loop. Jobs left: 615722
c 0.569 0 [queue] In loop. Jobs left: 616722
c 0.570 0 [queue] In loop. Jobs left: 617722
c 0.571 0 [queue] In loop. Jobs left: 618722
c 0.571 0 [queue] In loop. Jobs left: 619722
c 0.572 0 [queue] In loop. Jobs left: 620722
c 0.573 0 [queue] In loop. Jobs left: 621722
c 0.573 0 [queue] In loop. Jobs left: 622722
c 0.574 0 [queue] In loop. Jobs left: 623722
c 0.575 0 [queue] In loop. Jobs left: 624722
c 0.576 0 [queue] In loop. Jobs left: 625722
c 0.576 0 [queue] In loop. Jobs left: 626722
c 0.577 0 [queue] In loop. Jobs left: 627722
c 0.578 0 [queue] In loop. Jobs left: 628722
c 0.579 0 [queue] In loop. Jobs left: 629722
c 0.579 0 [queue] In loop. Jobs left: 630722
c 0.580 0 [queue] In loop. Jobs left: 631722
c 0.581 0 [queue] In loop. Jobs left: 632722
c 0.582 0 [queue] In loop. Jobs left: 633722
c 0.582 0 [queue] In loop. Jobs left: 634722
c 0.583 0 [queue] In loop. Jobs left: 635722
c 0.584 0 [queue] In loop. Jobs left: 636722
c 0.584 0 [queue] In loop. Jobs left: 637722
c 0.585 0 [queue] In loop. Jobs left: 638722
c 0.586 0 [queue] In loop. Jobs left: 639722
c 0.586 0 [queue] In loop. Jobs left: 640722
c 0.587 0 [queue] In loop. Jobs left: 641722
c 0.588 0 [queue] In loop. Jobs left: 642722
c 0.589 0 [queue] In loop. Jobs left: 643722
c 0.589 0 [queue] In loop. Jobs left: 644722
c 0.590 0 [queue] In loop. Jobs left: 645722
c 0.591 0 [queue] In loop. Jobs left: 646722
c 0.592 0 [queue] In loop. Jobs left: 647722
c 0.592 0 [queue] In loop. Jobs left: 648722
c 0.593 0 [queue] In loop. Jobs left: 649722
c 0.594 0 [queue] In loop. Jobs left: 650722
c 0.595 0 [queue] In loop. Jobs left: 651722
c 0.595 0 [queue] In loop. Jobs left: 652722
c 0.596 0 [queue] In loop. Jobs left: 653722
c 0.597 0 [queue] In loop. Jobs left: 654722
c 0.597 0 [queue] In loop. Jobs left: 655722
c 0.598 0 [queue] In loop. Jobs left: 656722
c 0.599 0 [queue] In loop. Jobs left: 657722
c 0.599 0 [queue] In loop. Jobs left: 658722
c 0.600 0 [queue] In loop. Jobs left: 659722
c 0.601 0 [queue] In loop. Jobs left: 660722
c 0.602 0 [queue] In loop. Jobs left: 661722
c 0.602 0 [queue] In loop. Jobs left: 662722
c 0.603 0 [queue] In loop. Jobs left: 663722
c 0.604 0 [queue] In loop. Jobs left: 664722
c 0.605 0 [queue] In loop. Jobs left: 665722
c 0.605 0 [queue] In loop. Jobs left: 666722
c 0.606 0 [queue] In loop. Jobs left: 667722
c 0.607 0 [queue] In loop. Jobs left: 668722
c 0.608 0 [queue] In loop. Jobs left: 669722
c 0.608 0 [queue] In loop. Jobs left: 670722
c 0.609 0 [queue] In loop. Jobs left: 671722
c 0.610 0 [queue] In loop. Jobs left: 672722
c 0.610 0 [queue] In loop. Jobs left: 673722
c 0.611 0 [queue] In loop. Jobs left: 674722
c 0.612 0 [queue] In loop. Jobs left: 675722
c 0.612 0 [queue] In loop. Jobs left: 676722
c 0.613 0 [queue] In loop. Jobs left: 677722
c 0.614 0 [queue] In loop. Jobs left: 678722
c 0.615 0 [queue] In loop. Jobs left: 679722
c 0.615 0 [queue] In loop. Jobs left: 680722
c 0.616 0 [queue] In loop. Jobs left: 681722
c 0.617 0 [queue] In loop. Jobs left: 682722
c 0.617 0 [queue] In loop. Jobs left: 683722
c 0.618 0 [queue] In loop. Jobs left: 684722
c 0.619 0 [queue] In loop. Jobs left: 685722
c 0.620 0 [queue] In loop. Jobs left: 686722
c 0.621 0 [queue] In loop. Jobs left: 687722
c 0.621 0 [queue] In loop. Jobs left: 688722
c 0.622 0 [queue] In loop. Jobs left: 689722
c 0.623 0 [queue] In loop. Jobs left: 690722
c 0.623 0 [queue] In loop. Jobs left: 691722
c 0.624 0 [queue] In loop. Jobs left: 692722
c 0.625 0 [queue] In loop. Jobs left: 693722
c 0.625 0 [queue] In loop. Jobs left: 694722
c 0.625 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 0.625 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 0.625 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 0.625 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 0.626 0 [queue] In loop. Jobs left: 695722
c 0.627 0 [queue] In loop. Jobs left: 696722
c 0.628 0 [queue] In loop. Jobs left: 697722
c 0.628 0 [queue] In loop. Jobs left: 698722
c 0.629 0 [queue] In loop. Jobs left: 699722
c 0.630 0 [queue] In loop. Jobs left: 700722
c 0.631 0 [queue] In loop. Jobs left: 701722
c 0.631 0 [queue] In loop. Jobs left: 702722
c 0.632 0 [queue] In loop. Jobs left: 703722
c 0.633 0 [queue] In loop. Jobs left: 704722
c 0.634 0 [queue] In loop. Jobs left: 705722
c 0.634 0 [queue] In loop. Jobs left: 706722
c 0.635 0 [queue] In loop. Jobs left: 707722
c 0.636 0 [queue] In loop. Jobs left: 708722
c 0.636 0 [queue] In loop. Jobs left: 709722
c 0.637 0 [queue] In loop. Jobs left: 710722
c 0.638 0 [queue] In loop. Jobs left: 711722
c 0.638 0 [queue] In loop. Jobs left: 712722
c 0.639 0 [queue] In loop. Jobs left: 713722
c 0.640 0 [queue] In loop. Jobs left: 714722
c 0.641 0 [queue] In loop. Jobs left: 715722
c 0.641 0 [queue] In loop. Jobs left: 716722
c 0.642 0 [queue] In loop. Jobs left: 717722
c 0.643 0 [queue] In loop. Jobs left: 718722
c 0.644 0 [queue] In loop. Jobs left: 719722
c 0.644 0 [queue] In loop. Jobs left: 720722
c 0.645 0 [queue] In loop. Jobs left: 721722
c 0.646 0 [queue] In loop. Jobs left: 722722
c 0.647 0 [queue] In loop. Jobs left: 723722
c 0.647 0 [queue] In loop. Jobs left: 724722
c 0.648 0 [queue] In loop. Jobs left: 725722
c 0.649 0 [queue] In loop. Jobs left: 726722
c 0.649 0 [queue] In loop. Jobs left: 727722
c 0.650 0 [queue] In loop. Jobs left: 728722
c 0.651 0 [queue] In loop. Jobs left: 729722
c 0.651 0 [queue] In loop. Jobs left: 730722
c 0.652 0 [queue] In loop. Jobs left: 731722
c 0.653 0 [queue] In loop. Jobs left: 732722
c 0.654 0 [queue] In loop. Jobs left: 733722
c 0.654 0 [queue] In loop. Jobs left: 734722
c 0.655 0 [queue] In loop. Jobs left: 735722
c 0.656 0 [queue] In loop. Jobs left: 736722
c 0.657 0 [queue] In loop. Jobs left: 737722
c 0.657 0 [queue] In loop. Jobs left: 738722
c 0.658 0 [queue] In loop. Jobs left: 739722
c 0.659 0 [queue] In loop. Jobs left: 740722
c 0.660 0 [queue] In loop. Jobs left: 741722
c 0.660 0 [queue] In loop. Jobs left: 742722
c 0.661 0 [queue] In loop. Jobs left: 743722
c 0.662 0 [queue] In loop. Jobs left: 744722
c 0.662 0 [queue] In loop. Jobs left: 745722
c 0.663 0 [queue] In loop. Jobs left: 746722
c 0.664 0 [queue] In loop. Jobs left: 747722
c 0.665 0 [queue] In loop. Jobs left: 748722
c 0.665 0 [queue] In loop. Jobs left: 749722
c 0.666 0 [queue] In loop. Jobs left: 750722
c 0.667 0 [queue] In loop. Jobs left: 751722
c 0.667 0 [queue] In loop. Jobs left: 752722
c 0.668 0 [queue] In loop. Jobs left: 753722
c 0.669 0 [queue] In loop. Jobs left: 754722
c 0.670 0 [queue] In loop. Jobs left: 755722
c 0.670 0 [queue] In loop. Jobs left: 756722
c 0.671 0 [queue] In loop. Jobs left: 757722
c 0.672 0 [queue] In loop. Jobs left: 758722
c 0.673 0 [queue] In loop. Jobs left: 759722
c 0.673 0 [queue] In loop. Jobs left: 760722
c 0.674 0 [queue] In loop. Jobs left: 761722
c 0.675 0 [queue] In loop. Jobs left: 762722
c 0.675 0 [queue] In loop. Jobs left: 763722
c 0.676 0 [queue] In loop. Jobs left: 764722
c 0.677 0 [queue] In loop. Jobs left: 765722
c 0.678 0 [queue] In loop. Jobs left: 766722
c 0.678 0 [queue] In loop. Jobs left: 767722
c 0.679 0 [queue] In loop. Jobs left: 768722
c 0.680 0 [queue] In loop. Jobs left: 769722
c 0.680 0 [queue] In loop. Jobs left: 770722
c 0.681 0 [queue] In loop. Jobs left: 771722
c 0.682 0 [queue] In loop. Jobs left: 772722
c 0.683 0 [queue] In loop. Jobs left: 773722
c 0.683 0 [queue] In loop. Jobs left: 774722
c 0.684 0 [queue] In loop. Jobs left: 775722
c 0.685 0 [queue] In loop. Jobs left: 776722
c 0.686 0 [queue] In loop. Jobs left: 777722
c 0.686 0 [queue] In loop. Jobs left: 778722
c 0.687 0 [queue] In loop. Jobs left: 779722
c 0.688 0 [queue] In loop. Jobs left: 780722
c 0.688 0 [queue] In loop. Jobs left: 781722
c 0.689 0 [queue] In loop. Jobs left: 782722
c 0.690 0 [queue] In loop. Jobs left: 783722
c 0.691 0 [queue] In loop. Jobs left: 784722
c 0.691 0 [queue] In loop. Jobs left: 785722
c 0.692 0 [queue] In loop. Jobs left: 786722
c 0.693 0 [queue] In loop. Jobs left: 787722
c 0.693 0 [queue] In loop. Jobs left: 788722
c 0.694 0 [queue] In loop. Jobs left: 789722
c 0.695 0 [queue] In loop. Jobs left: 790722
c 0.696 0 [queue] In loop. Jobs left: 791722
c 0.696 0 [queue] In loop. Jobs left: 792722
c 0.697 0 [queue] In loop. Jobs left: 793722
c 0.698 0 [queue] In loop. Jobs left: 794722
c 0.699 0 [queue] In loop. Jobs left: 795722
c 0.700 0 [queue] In loop. Jobs left: 796722
c 0.700 0 [queue] In loop. Jobs left: 797722
c 0.701 0 [queue] In loop. Jobs left: 798722
c 0.702 0 [queue] In loop. Jobs left: 799722
c 0.703 0 [queue] In loop. Jobs left: 800722
c 0.703 0 [queue] In loop. Jobs left: 801722
c 0.704 0 [queue] In loop. Jobs left: 802722
c 0.705 0 [queue] In loop. Jobs left: 803722
c 0.705 0 [queue] In loop. Jobs left: 804722
c 0.706 0 [queue] In loop. Jobs left: 805722
c 0.707 0 [queue] In loop. Jobs left: 806722
c 0.708 0 [queue] In loop. Jobs left: 807722
c 0.708 0 [queue] In loop. Jobs left: 808722
c 0.709 0 [queue] In loop. Jobs left: 809722
c 0.710 0 [queue] In loop. Jobs left: 810722
c 0.711 0 [queue] In loop. Jobs left: 811722
c 0.711 0 [queue] In loop. Jobs left: 812722
c 0.712 0 [queue] In loop. Jobs left: 813722
c 0.713 0 [queue] In loop. Jobs left: 814722
c 0.713 0 [queue] In loop. Jobs left: 815722
c 0.714 0 [queue] In loop. Jobs left: 816722
c 0.715 0 [queue] In loop. Jobs left: 817722
c 0.716 0 [queue] In loop. Jobs left: 818722
c 0.716 0 [queue] In loop. Jobs left: 819722
c 0.717 0 [queue] In loop. Jobs left: 820722
c 0.718 0 [queue] In loop. Jobs left: 821722
c 0.719 0 [queue] In loop. Jobs left: 822722
c 0.719 0 [queue] In loop. Jobs left: 823722
c 0.720 0 [queue] In loop. Jobs left: 824722
c 0.721 0 [queue] In loop. Jobs left: 825722
c 0.722 0 [queue] In loop. Jobs left: 826722
c 0.722 0 [queue] In loop. Jobs left: 827722
